base_emission,traffic_prob,meteo_idx,ac_on,real_co2_per_km
92.0,0.6682,3,1,259.18
110.0,0.6195,0,1,276.97
110.0,0.4635,1,1,255.7
110.0,0.3798,3,1,278.28
92.0,0.8633,2,1,264.18
92.0,0.5191,1,1,195.34
92.0,0.4792,2,1,196.83
92.0,0.0256,3,1,145.91
92.0,0.3412,2,1,179.35
92.0,0.3802,0,1,160.38
92.0,0.3988,2,1,188.11
110.0,0.5802,1,1,281.27
110.0,0.5336,2,1,295.28
110.0,0.6079,2,1,335.0
110.0,0.7649,0,0,259.17
92.0,0.813,2,1,242.15
0.0,0.7181,2,0,0.0
92.0,0.9555,3,1,299.46
0.0,0.0182,3,1,0.0
110.0,0.1958,1,0,153.66
92.0,0.0076,3,1,129.35
110.0,0.6475,3,0,293.34
92.0,0.898,3,0,225.5
110.0,0.2435,3,0,197.89
0.0,0.927,0,1,0.0
0.0,0.0603,3,1,0.0
0.0,0.9344,0,1,0.0
92.0,0.3516,0,0,135.54
0.0,0.1014,3,0,0.0
92.0,0.4859,2,1,188.41
0.0,0.2568,0,1,0.0
0.0,0.2849,2,1,0.0
92.0,0.3073,2,1,176.64
92.0,0.803,3,1,283.5
0.0,0.5392,1,0,0.0
92.0,0.3113,3,0,164.47
0.0,0.6103,1,0,0.0
92.0,0.7162,1,1,219.75
110.0,0.2726,3,0,211.98
110.0,0.4135,3,0,229.38
110.0,0.1219,1,0,150.02
110.0,0.1811,3,0,183.59
110.0,0.6811,1,0,270.3
0.0,0.1814,2,1,0.0
110.0,0.5252,3,0,254.9
110.0,0.709,2,1,330.13
110.0,0.1069,0,1,155.87
110.0,0.5673,2,1,289.09
92.0,0.2566,2,1,161.37
0.0,0.9629,1,1,0.0
110.0,0.4835,2,0,217.83
110.0,0.806,3,0,348.42
110.0,0.5502,1,1,270.89
0.0,0.0434,0,1,0.0
92.0,0.6332,3,1,250.97
0.0,0.9514,0,0,0.0
92.0,0.6016,2,1,220.09
110.0,0.8192,3,0,330.77
110.0,0.8842,3,1,451.57
0.0,0.2281,0,0,0.0
0.0,0.212,3,1,0.0
92.0,0.611,3,0,201.39
92.0,0.411,3,1,200.13
0.0,0.8399,2,0,0.0
92.0,0.9,0,0,183.64
0.0,0.3534,3,0,0.0
92.0,0.2369,1,0,117.59
0.0,0.7805,1,0,0.0
0.0,0.2748,1,0,0.0
0.0,0.8226,1,0,0.0
92.0,0.4237,2,1,187.93
92.0,0.6675,3,1,236.24
92.0,0.0955,0,1,119.36
0.0,0.6239,3,1,0.0
92.0,0.4518,2,1,187.91
92.0,0.5866,1,0,173.9
0.0,0.168,2,0,0.0
110.0,0.7369,3,0,316.01
0.0,0.8628,0,0,0.0
92.0,0.2167,2,0,128.13
0.0,0.0957,0,1,0.0
110.0,0.0236,2,1,152.35
0.0,0.642,0,1,0.0
92.0,0.6071,0,1,195.11
110.0,0.5467,1,0,238.69
92.0,0.2319,0,0,119.81
110.0,0.3909,1,0,189.96
110.0,0.5945,3,1,354.67
0.0,0.4968,3,0,0.0
0.0,0.9878,1,1,0.0
92.0,0.1364,1,0,118.46
0.0,0.6951,2,0,0.0
0.0,0.4043,2,1,0.0
110.0,0.4282,2,0,209.29
0.0,0.7176,3,0,0.0
110.0,0.6924,2,1,334.14
110.0,0.9913,0,0,305.79
110.0,0.1284,0,1,156.63
92.0,0.1041,2,0,117.46
92.0,0.7243,0,0,181.81
92.0,0.5784,3,0,203.25
110.0,0.2742,0,0,155.66
92.0,0.0794,3,0,129.09
92.0,0.0857,1,0,115.4
0.0,0.8942,1,0,0.0
92.0,0.1919,1,0,124.13
92.0,0.3234,1,1,170.18
110.0,0.2267,0,1,196.24
110.0,0.355,2,0,210.19
110.0,0.0694,0,0,124.98
110.0,0.5191,3,1,333.03
110.0,0.0676,0,0,124.1
110.0,0.8004,0,0,268.73
92.0,0.2337,3,1,170.35
110.0,0.54,1,0,248.93
110.0,0.8801,1,0,296.95
0.0,0.6509,1,1,0.0
92.0,0.533,2,0,179.29
92.0,0.3243,3,0,162.95
92.0,0.333,3,1,179.8
110.0,0.6695,0,0,246.13
110.0,0.9941,2,1,393.31
110.0,0.6618,1,0,266.84
0.0,0.5578,2,0,0.0
110.0,0.7307,3,1,403.13
0.0,0.4652,3,1,0.0
92.0,0.0601,0,0,96.3
110.0,0.5623,0,1,268.3
0.0,0.9576,3,1,0.0
0.0,0.1753,1,0,0.0
110.0,0.69,1,0,287.17
92.0,0.2009,2,0,125.3
92.0,0.5358,3,1,217.78
92.0,0.0967,3,1,157.65
0.0,0.4504,1,1,0.0
0.0,0.7562,1,1,0.0
0.0,0.3476,3,0,0.0
0.0,0.6649,0,1,0.0
92.0,0.7954,3,0,242.42
110.0,0.9272,3,1,456.12
0.0,0.2346,1,0,0.0
0.0,0.3993,1,0,0.0
92.0,0.1524,0,0,113.23
110.0,0.9925,0,1,403.46
110.0,0.927,2,0,319.01
92.0,0.54,3,0,185.84
92.0,0.842,1,1,258.68
110.0,0.521,0,0,227.52
0.0,0.6236,2,1,0.0
110.0,0.0891,2,1,169.41
92.0,0.7553,1,0,182.75
0.0,0.1277,1,0,0.0
0.0,0.8261,2,1,0.0
92.0,0.782,0,0,192.51
92.0,0.7087,2,1,227.85
92.0,0.0362,3,1,136.57
110.0,0.3031,3,1,254.28
110.0,0.2631,1,0,185.95
0.0,0.3601,0,1,0.0
92.0,0.0876,0,0,105.15
0.0,0.937,3,0,0.0
0.0,0.5538,2,0,0.0
0.0,0.3055,1,0,0.0
0.0,0.397,2,1,0.0
92.0,0.4472,2,0,160.96
0.0,0.6006,2,1,0.0
92.0,0.5157,0,1,182.27
92.0,0.9194,3,0,242.3
110.0,0.497,0,1,255.6
92.0,0.9922,3,1,282.86
110.0,0.8514,1,0,297.3
92.0,0.2085,1,1,146.85
92.0,0.9306,2,1,258.64
92.0,0.1164,3,1,154.6
110.0,0.8174,3,1,415.15
110.0,0.3806,3,0,247.97
0.0,0.878,2,1,0.0
